id,title,description,availability,condition,price,link,image_link,brand
83,SALTISH Half Roll,Bite-sized crispy salted crackers - the perfect savory treat to satisfy your snack cravings. Box Retail Price: PKR 240.00,in stock,new,PKR 233.53,https://www.ebm.com.pk/products/saltish,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Saltish FP.jpeg,Peek Freans
84,SALTISH Munch Pack,Bite-sized crispy salted crackers - the perfect savory treat to satisfy your snack cravings. Box Retail Price: PKR 300.00,in stock,new,PKR 291.88,https://www.ebm.com.pk/products/saltish,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Saltish FP.jpeg,Peek Freans
85,SALTISH Snack Pack,Bite-sized crispy salted crackers - the perfect savory treat to satisfy your snack cravings. Box Retail Price: PKR 240.00,in stock,new,PKR 234.09,https://www.ebm.com.pk/products/saltish,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Saltish FP.jpeg,Peek Freans
86,HEART BEATS SHARE PACK,Light crispy heart-shaped biscuits with a touch of sweetness - a light-hearted treat to brighten your day. Box Retail Price: PKR 400.00,in stock,new,PKR 389.22,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Heart Beat Shared Pack.jpg,Peek Freans
87,HEART BEATS MUNCH PACK,Light crispy heart-shaped biscuits with a touch of sweetness - a light-hearted treat to brighten your day. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Heart Beat Munch Pack.jpg,Peek Freans
88,HEART BEATS SNACK PACK,Light crispy heart-shaped biscuits with a touch of sweetness - a light-hearted treat to brighten your day. Box Retail Price: PKR 320.00,in stock,new,PKR 311.69,,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/HB Dispensor 20Rs.png,Peek Freans
89,Farm House Cookies COCONUT CRUNCH Family pack,Crunchy outside and chewy inside packed with real coconut oats raisins and nuts - a hearty cookie treat. Box Retail Price: PKR 210.00,in stock,new,PKR 203.28,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
90,Farm House Cookies COCONUT CRUNCH Half Pack,Crunchy outside and chewy inside packed with real coconut oats raisins and nuts - a hearty cookie treat. Box Retail Price: PKR 140.00,in stock,new,PKR 136.23,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Farm House Coconut crunch HP.jpg,Peek Freans
91,Farm House Cookies CHOCOLATE CHIPS Family Pack,Gourmet chocolate chip cookies made with quality ingredients - crispy at the edges chewy in the middle loaded with chocolate chips. Box Retail Price: PKR 180.00,in stock,new,PKR 174.39,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
92,Farm House Cookies CHOCOLATE CHIPS Half Pack,Gourmet chocolate chip cookies made with quality ingredients - crispy at the edges chewy in the middle loaded with chocolate chips. Box Retail Price: PKR 110.00,in stock,new,PKR 107.14,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Farm House Chocolate chip HP.jpg,Peek Freans
93,Farm House Cookies SHORT BREAD Family Pack,Rich buttery shortbread cookies made with premium ingredients - crumbly egg-free delights that melt in your mouth. Box Retail Price: PKR 210.00,in stock,new,PKR 203.28,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/No_Image.jpg,Peek Freans
94,Farm House Cookies SHORT BREAD Half Pack,Rich buttery shortbread cookies made with premium ingredients - crumbly egg-free delights that melt in your mouth. Box Retail Price: PKR 140.00,in stock,new,PKR 136.23,https://www.ebm.com.pk/products/farm-house,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Farm House short bread HP.jpg,Peek Freans
95,WHOLE WHEAT SLICES SUGAR FREE Packet,All the goodness of whole wheat with zero sugar - a crunchy fiber-rich biscuit for guilt-free snacking. Box Retail Price: PKR 95.00,in stock,new,PKR 91.79,https://www.ebm.com.pk/products/whole-wheat,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Whole Wheat Sugar Free FP.jpg,Peek Freans
96,WHOLE WHEAT SLICES SF Snack Pack,All the goodness of whole wheat with zero sugar - a crunchy fiber-rich biscuit for guilt-free snacking. Box Retail Price: PKR 360.00,in stock,new,PKR 350.37,https://www.ebm.com.pk/products/whole-wheat,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Whole Wheat Sugar Free SP.jpg,Peek Freans
97,WHOLE WHEAT SLICES Packet,Light crunchy whole wheat biscuits rich in fiber - a wholesome choice for healthy snacking. Box Retail Price: PKR 85.00,in stock,new,PKR 82.16,https://www.ebm.com.pk/products/whole-wheat,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Whole Wheat Classic FP.jpg,Peek Freans
98,WHOLE WHEAT SLICES Snack Pack,Light crunchy whole wheat biscuits rich in fiber - a wholesome choice for healthy snacking. Box Retail Price: PKR 300.00,in stock,new,PKR 292.21,https://www.ebm.com.pk/products/whole-wheat,https://agentflo-datasets.s3.us-east-1.amazonaws.com/data/products/ebm/images/Whole Wheat Classic SP.jpg,Peek Freans
